observed_at,handle,candidate,party,district,match_type,ad_id,prev_status,new_status,transition_label,new_statement,reach_upper,estimated_eur_mid,first_shown,last_shown,ad_url
2026-05-26 07:54:36,deme2023,Χατζησταύρου Δήμητρα,ΑΜΔΗ,Λεμεσός,manual_resume,1860829163755281,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-03-27,2026-03-28,https://library.tiktok.com/ads/detail/?ad_id=1860829163755281
2026-05-26 07:54:36,maria.loizou85,Λοΐζου Μαρία,ΑΜΔΗ,Λεμεσός,manual_resume,1865177690444305,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,1000,2,2026-05-14,2026-05-15,https://library.tiktok.com/ads/detail/?ad_id=1865177690444305
2026-05-26 07:54:36,andreas_papacharalambous,Παπαχαραλάμπους Ανδρέας,ΕΛΑΜ,Λευκωσία,manual_resume,1864325912814610,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-05-05,2026-05-06,https://library.tiktok.com/ads/detail/?ad_id=1864325912814610
2026-05-26 07:54:36,loizos_chrysanthou,Χρυσάνθου Λοΐζος,ΑΜΔΗ,Λευκωσία,manual_resume,1865179254583425,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-05-14,2026-05-15,https://library.tiktok.com/ads/detail/?ad_id=1865179254583425
2026-05-26 07:54:36,allasoneagian,Παπαχριστοφόρου Στυλιανός,ΑΜΔΗ,Αμμόχωστος,manual_resume,1865160651763713,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-05-14,2026-05-15,https://library.tiktok.com/ads/detail/?ad_id=1865160651763713
2026-05-26 07:54:36,mariapastella1,Παστέλλα Μαρία,ΕΛΑΜ,Λεμεσός,manual_resume,1861722743173121,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-06,2026-04-07,https://library.tiktok.com/ads/detail/?ad_id=1861722743173121
2026-05-26 07:54:36,marios.flourentzou,Φλουρέντζου Μάριος,ΕΛΑΜ,Αμμόχωστος,manual_resume,1860719451243521,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-03-26,2026-03-27,https://library.tiktok.com/ads/detail/?ad_id=1860719451243521
2026-05-25 18:45:34,maria.loizou85,Λοΐζου Μαρία,ΑΜΔΗ,Λεμεσός,manual_resume,1865863738237969,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-05-22,2026-05-23,https://library.tiktok.com/ads/detail/?ad_id=1865863738237969
2026-05-25 18:45:34,maria.loizou85,Λοΐζου Μαρία,ΑΜΔΗ,Λεμεσός,manual_resume,1865792579275474,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,1000,2,2026-05-21,2026-05-22,https://library.tiktok.com/ads/detail/?ad_id=1865792579275474
2026-05-25 18:45:34,proeklogikipanagioti,Χαραλάμπους Παναγιώτης,ΕΝΕΡΓΟΙ ΠΟΛΙΤΕΣ,Λευκωσία,manual_resume,1861355908150722,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,1000,2,2026-04-02,2026-04-03,https://library.tiktok.com/ads/detail/?ad_id=1861355908150722
2026-05-25 18:45:34,deme2023,Χατζησταύρου Δήμητρα,ΑΜΔΗ,Λεμεσός,manual_resume,1864326657227778,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-05-05,2026-05-06,https://library.tiktok.com/ads/detail/?ad_id=1864326657227778
2026-05-25 18:45:34,deme2023,Χατζησταύρου Δήμητρα,ΑΜΔΗ,Λεμεσός,manual_resume,1864452489180162,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-05-06,2026-05-07,https://library.tiktok.com/ads/detail/?ad_id=1864452489180162
2026-05-25 18:45:34,deme2023,Χατζησταύρου Δήμητρα,ΑΜΔΗ,Λεμεσός,manual_resume,1864804330389521,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-05-10,2026-05-11,https://library.tiktok.com/ads/detail/?ad_id=1864804330389521
2026-05-25 18:45:34,deme2023,Χατζησταύρου Δήμητρα,ΑΜΔΗ,Λεμεσός,manual_resume,1864199175115841,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-05-03,2026-05-04,https://library.tiktok.com/ads/detail/?ad_id=1864199175115841
2026-05-25 18:45:34,deme2023,Χατζησταύρου Δήμητρα,ΑΜΔΗ,Λεμεσός,manual_resume,1865095941571730,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-05-13,2026-05-14,https://library.tiktok.com/ads/detail/?ad_id=1865095941571730
2026-05-25 18:45:34,phivos.doukanaris,Δουκανάρης Φοίβος,ΑΜΔΗ,Λάρνακα,manual_resume,1863823707485585,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-29,2026-04-30,https://library.tiktok.com/ads/detail/?ad_id=1863823707485585
2026-05-25 18:45:34,phivos.doukanaris,Δουκανάρης Φοίβος,ΑΜΔΗ,Λάρνακα,manual_resume,1863710535133698,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-28,2026-04-29,https://library.tiktok.com/ads/detail/?ad_id=1863710535133698
2026-05-25 18:45:34,maria.loizou85,Λοΐζου Μαρία,ΑΜΔΗ,Λεμεσός,manual_resume,1864555601436738,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-05-07,2026-05-08,https://library.tiktok.com/ads/detail/?ad_id=1864555601436738
2026-05-25 18:45:34,maria.loizou85,Λοΐζου Μαρία,ΑΜΔΗ,Λεμεσός,manual_resume,1864783371554817,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-05-10,2026-05-11,https://library.tiktok.com/ads/detail/?ad_id=1864783371554817
2026-05-25 18:45:34,stellapetridou5,Πετρίδου Στέλλα,ΟΙΚΟΛΟΓΟΙ,Λευκωσία,manual_resume,1861609401858562,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-05,2026-04-06,https://library.tiktok.com/ads/detail/?ad_id=1861609401858562
2026-05-25 18:45:34,mariapastella1,Παστέλλα Μαρία,ΕΛΑΜ,Λεμεσός,manual_resume,1862443062563841,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-14,2026-04-15,https://library.tiktok.com/ads/detail/?ad_id=1862443062563841
2026-05-25 18:45:34,andreas_papacharalambous,Παπαχαραλάμπους Ανδρέας,ΕΛΑΜ,Λευκωσία,manual_resume,1864278077934721,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-05-04,2026-05-05,https://library.tiktok.com/ads/detail/?ad_id=1864278077934721
2026-05-25 18:45:34,andreas_papacharalambous,Παπαχαραλάμπους Ανδρέας,ΕΛΑΜ,Λευκωσία,manual_resume,1864457239416898,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-05-06,2026-05-07,https://library.tiktok.com/ads/detail/?ad_id=1864457239416898
2026-05-25 18:45:34,andreas_papacharalambous,Παπαχαραλάμπους Ανδρέας,ΕΛΑΜ,Λευκωσία,manual_resume,1864291508028625,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-05-04,2026-05-05,https://library.tiktok.com/ads/detail/?ad_id=1864291508028625
2026-05-25 18:45:34,adrianachristodoulou13,Χριστοδούλου Αδριάνα,ΕΛΑΜ,Λάρνακα,manual_resume,1861875181271058,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,1000,2,2026-04-08,2026-04-09,https://library.tiktok.com/ads/detail/?ad_id=1861875181271058
2026-05-25 18:45:34,adrianachristodoulou13,Χριστοδούλου Αδριάνα,ΕΛΑΜ,Λάρνακα,manual_resume,1861875181271042,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-08,2026-04-09,https://library.tiktok.com/ads/detail/?ad_id=1861875181271042
2026-05-25 18:45:34,mariannaathanasiou,Αθανασίου Μαριάννα,ΛΑΚΕΔΑΙΜΟΝΙΟΙ,Λεμεσός,manual_resume,1863564274098209,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,1000,2,2026-04-26,2026-04-27,https://library.tiktok.com/ads/detail/?ad_id=1863564274098209
2026-05-25 18:45:34,mariannaathanasiou,Αθανασίου Μαριάννα,ΛΑΚΕΔΑΙΜΟΝΙΟΙ,Λεμεσός,manual_resume,1863564274098177,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-26,2026-04-27,https://library.tiktok.com/ads/detail/?ad_id=1863564274098177
2026-05-25 18:45:34,mariannaathanasiou,Αθανασίου Μαριάννα,ΛΑΚΕΔΑΙΜΟΝΙΟΙ,Λεμεσός,manual_resume,1863513906900994,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-26,2026-04-27,https://library.tiktok.com/ads/detail/?ad_id=1863513906900994
2026-05-25 18:45:34,mariannaathanasiou,Αθανασίου Μαριάννα,ΛΑΚΕΔΑΙΜΟΝΙΟΙ,Λεμεσός,manual_resume,1863564040488962,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-26,2026-04-28,https://library.tiktok.com/ads/detail/?ad_id=1863564040488962
2026-05-25 18:45:34,marios_stavrou_,Σταύρου Μάριος,ΑΜΔΗ,Λευκωσία,manual_resume,1863900625848321,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-30,2026-05-01,https://library.tiktok.com/ads/detail/?ad_id=1863900625848321
2026-05-25 18:45:34,marios_stavrou_,Σταύρου Μάριος,ΑΜΔΗ,Λευκωσία,manual_resume,1863544553354242,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-26,2026-04-27,https://library.tiktok.com/ads/detail/?ad_id=1863544553354242
2026-05-25 18:45:34,marios_stavrou_,Σταύρου Μάριος,ΑΜΔΗ,Λευκωσία,manual_resume,1863556320991234,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-26,2026-04-28,https://library.tiktok.com/ads/detail/?ad_id=1863556320991234
2026-05-25 18:45:34,marios_stavrou_,Σταύρου Μάριος,ΑΜΔΗ,Λευκωσία,manual_resume,1863779254806530,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-29,2026-04-30,https://library.tiktok.com/ads/detail/?ad_id=1863779254806530
2026-05-25 18:45:34,marios_stavrou_,Σταύρου Μάριος,ΑΜΔΗ,Λευκωσία,manual_resume,1863554543135746,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-26,2026-04-28,https://library.tiktok.com/ads/detail/?ad_id=1863554543135746
2026-05-25 18:45:34,marios_stavrou_,Σταύρου Μάριος,ΑΜΔΗ,Λευκωσία,manual_resume,1863239768691714,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-23,2026-04-25,https://library.tiktok.com/ads/detail/?ad_id=1863239768691714
2026-05-25 18:45:34,marios_stavrou_,Σταύρου Μάριος,ΑΜΔΗ,Λευκωσία,manual_resume,1863474615026833,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-25,2026-04-26,https://library.tiktok.com/ads/detail/?ad_id=1863474615026833
2026-05-25 18:45:34,neolaia.lakedaimonioi,Πατριωτικό Μέτωπο Λακεδαιμόνιοι — youth wing,ΛΑΚΕΔΑΙΜΟΝΙΟΙ,,party_account,1863824388790274,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-29,2026-04-30,https://library.tiktok.com/ads/detail/?ad_id=1863824388790274
2026-05-25 18:45:34,neolaia.lakedaimonioi,Πατριωτικό Μέτωπο Λακεδαιμόνιοι — youth wing,ΛΑΚΕΔΑΙΜΟΝΙΟΙ,,party_account,1864162911524881,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-05-03,2026-05-04,https://library.tiktok.com/ads/detail/?ad_id=1864162911524881
2026-05-25 18:45:34,steliosmohicanstylianou,Στυλιανού Στέλιος,ΕΝΕΡΓΟΙ ΠΟΛΙΤΕΣ,Πάφος,manual_resume,1861997601574273,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-09,2026-04-11,https://library.tiktok.com/ads/detail/?ad_id=1861997601574273
2026-05-25 18:45:34,parismarkou,Μάρκου Πάρις,ΔΗΣΥ,Αμμόχωστος,manual_resume,1863486114915329,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,1000,2,2026-04-25,2026-04-26,https://library.tiktok.com/ads/detail/?ad_id=1863486114915329
2026-05-25 18:45:34,stamos.papavasili,Παπαβασιλείου Σταμάτης,ΟΙΚΟΛΟΓΟΙ,Λεμεσός,manual_resume,1861833525645313,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,1000,2,2026-04-07,2026-04-08,https://library.tiktok.com/ads/detail/?ad_id=1861833525645313
2026-05-25 18:45:34,stamos.papavasili,Παπαβασιλείου Σταμάτης,ΟΙΚΟΛΟΓΟΙ,Λεμεσός,manual_resume,1863018071815169,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-20,2026-04-21,https://library.tiktok.com/ads/detail/?ad_id=1863018071815169
2026-05-25 18:45:34,stamos.papavasili,Παπαβασιλείου Σταμάτης,ΟΙΚΟΛΟΓΟΙ,Λεμεσός,manual_resume,1861199514769410,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-03-31,2026-04-01,https://library.tiktok.com/ads/detail/?ad_id=1861199514769410
