observed_at,handle,candidate,party,district,match_type,ad_id,prev_status,new_status,transition_label,new_statement,reach_upper,estimated_eur_mid,first_shown,last_shown,ad_url
2026-05-25 18:45:34,stamos.papavasili,Παπαβασιλείου Σταμάτης,ΟΙΚΟΛΟΓΟΙ,Λεμεσός,manual_resume,1861377887426561,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-02,2026-04-03,https://library.tiktok.com/ads/detail/?ad_id=1861377887426561
2026-05-25 18:45:34,apostolouaa,Αποστόλου Ανδρέας,ΔΗΚΟ,Λάρνακα,manual_resume,1862985327908929,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-20,2026-04-21,https://library.tiktok.com/ads/detail/?ad_id=1862985327908929
2026-05-25 18:45:34,apostolouaa,Αποστόλου Ανδρέας,ΔΗΚΟ,Λάρνακα,manual_resume,1863748902453250,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-28,2026-04-29,https://library.tiktok.com/ads/detail/?ad_id=1863748902453250
2026-05-25 18:45:34,elenachristou1,Χρίστου Έλεν,ΣΗΚΟΥ ΠΑΝΩ,Λεμεσός,manual_resume,1862889052738561,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-19,2026-04-20,https://library.tiktok.com/ads/detail/?ad_id=1862889052738561
2026-05-25 18:45:34,lysandrides,Λυσανδρίδης Γεώργιος,ΔΗΣΥ,Αμμόχωστος,manual_resume,1861256086387713,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-01,2026-04-02,https://library.tiktok.com/ads/detail/?ad_id=1861256086387713
2026-05-25 18:45:34,lysandrides,Λυσανδρίδης Γεώργιος,ΔΗΣΥ,Αμμόχωστος,manual_resume,1861262935817345,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-01,2026-04-02,https://library.tiktok.com/ads/detail/?ad_id=1861262935817345
2026-05-25 18:45:34,kyriakimanousaki,Μανουσάκη Κυριακή,ΕΔΕΚ,Λευκωσία,manual_resume,1863934558745745,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,1000,2,2026-04-30,2026-05-01,https://library.tiktok.com/ads/detail/?ad_id=1863934558745745
2026-05-25 18:45:34,theofilos891,Θεόφιλος — ΕΛΑΜ supporter (torch-march creative),ΕΛΑΜ,,party_supporter,1863098345218081,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-21,2026-04-22,https://library.tiktok.com/ads/detail/?ad_id=1863098345218081
2026-05-25 18:45:34,marios.neofytou,Νεοφύτου Μάριος,ΑΛΜΑ,Πάφος,manual_resume,1863445836726273,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-25,2026-05-01,https://library.tiktok.com/ads/detail/?ad_id=1863445836726273
2026-05-25 18:45:34,paliosn,Πάλιος Νίκος,ΑΜΔΗ,Πάφος,manual_resume,1863826474287122,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-29,2026-04-30,https://library.tiktok.com/ads/detail/?ad_id=1863826474287122
2026-05-25 18:45:34,paliosn,Πάλιος Νίκος,ΑΜΔΗ,Πάφος,manual_resume,1863826474287138,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-29,2026-04-30,https://library.tiktok.com/ads/detail/?ad_id=1863826474287138
2026-05-25 18:45:34,paliosn,Πάλιος Νίκος,ΑΜΔΗ,Πάφος,manual_resume,1863529859746065,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-26,2026-04-28,https://library.tiktok.com/ads/detail/?ad_id=1863529859746065
2026-05-25 18:45:34,paliosn,Πάλιος Νίκος,ΑΜΔΗ,Πάφος,manual_resume,1863551198786929,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-26,2026-04-27,https://library.tiktok.com/ads/detail/?ad_id=1863551198786929
2026-05-25 18:45:34,paliosn,Πάλιος Νίκος,ΑΜΔΗ,Πάφος,manual_resume,1863813674839073,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-29,2026-04-30,https://library.tiktok.com/ads/detail/?ad_id=1863813674839073
2026-05-25 18:45:34,kyprianouanna,Κυπριανού Άννα,ΔΗΠΑ,Λευκωσία,manual_resume,1865094669451281,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-05-13,2026-05-14,https://library.tiktok.com/ads/detail/?ad_id=1865094669451281
2026-05-25 18:45:34,loizos_chrysanthou,Χρυσάνθου Λοΐζος,ΑΜΔΗ,Λευκωσία,manual_resume,1865091047955841,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-05-13,2026-05-14,https://library.tiktok.com/ads/detail/?ad_id=1865091047955841
2026-05-25 18:45:34,neadynami,,Νέα Δυναμική,,political_movement,1864461764596737,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-05-06,2026-05-09,https://library.tiktok.com/ads/detail/?ad_id=1864461764596737
2026-05-25 18:45:34,nakiskyriakou,,ΣΗΚΟΥ ΠΑΝΩ,,party_coordinator,1863615253934610,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-27,2026-04-28,https://library.tiktok.com/ads/detail/?ad_id=1863615253934610
2026-05-25 18:45:34,apostolouaa,Αποστόλου Ανδρέας,ΔΗΚΟ,Λάρνακα,manual_resume,1863612493136898,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-27,2026-04-28,https://library.tiktok.com/ads/detail/?ad_id=1863612493136898
2026-05-25 18:45:34,fotinitsiridou,Τσιρίδου Φωτεινή,ΔΗΣΥ,Λεμεσός,manual_resume,1863543726987281,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-26,2026-04-27,https://library.tiktok.com/ads/detail/?ad_id=1863543726987281
2026-05-25 18:45:34,neadynami,,Νέα Δυναμική,,political_movement,1863376245328130,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-24,2026-04-27,https://library.tiktok.com/ads/detail/?ad_id=1863376245328130
2026-05-25 18:45:34,nakiskyriakou,,ΣΗΚΟΥ ΠΑΝΩ,,party_coordinator,1863335890493441,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-24,2026-04-25,https://library.tiktok.com/ads/detail/?ad_id=1863335890493441
2026-05-25 18:45:34,theofilos891,Θεόφιλος — ΕΛΑΜ supporter (torch-march creative),ΕΛΑΜ,,party_supporter,1863094103886850,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,1000,2,2026-04-21,2026-04-21,https://library.tiktok.com/ads/detail/?ad_id=1863094103886850
2026-05-25 18:45:34,neadynami,,Νέα Δυναμική,,political_movement,1862878715414722,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-19,2026-04-22,https://library.tiktok.com/ads/detail/?ad_id=1862878715414722
2026-05-25 18:45:34,loizos_chrysanthou,Χρυσάνθου Λοΐζος,ΑΜΔΗ,Λευκωσία,manual_resume,1861800731896833,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-07,2026-04-08,https://library.tiktok.com/ads/detail/?ad_id=1861800731896833
2026-05-25 18:45:34,neadynami,,Νέα Δυναμική,,political_movement,1861671530684481,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-05,2026-04-09,https://library.tiktok.com/ads/detail/?ad_id=1861671530684481
2026-05-25 18:45:34,marios.flourentzou,Φλουρέντζου Μάριος,ΕΛΑΜ,Αμμόχωστος,manual_resume,1861355735246849,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-04-02,2026-04-03,https://library.tiktok.com/ads/detail/?ad_id=1861355735246849
2026-05-25 18:45:34,neadynami,,Νέα Δυναμική,,political_movement,1861281399967746,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-01,2026-04-03,https://library.tiktok.com/ads/detail/?ad_id=1861281399967746
2026-05-25 18:45:34,tsitsis_channel,Τσίτσης Γιάννης,ΑΜΔΗ,Λεμεσός,manual_resume,1861075218337793,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-03-30,2026-03-31,https://library.tiktok.com/ads/detail/?ad_id=1861075218337793
2026-05-25 18:45:34,tsitsis_channel,Τσίτσης Γιάννης,ΑΜΔΗ,Λεμεσός,manual_resume,1860858444461506,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-03-27,2026-03-28,https://library.tiktok.com/ads/detail/?ad_id=1860858444461506
2026-05-25 18:45:34,neadynami,,Νέα Δυναμική,,political_movement,1860577851182082,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-03-24,2026-03-26,https://library.tiktok.com/ads/detail/?ad_id=1860577851182082
2026-05-25 18:45:34,adiafthoroi,,,,political_movement,1864551455259841,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-05-07,2026-05-08,https://library.tiktok.com/ads/detail/?ad_id=1864551455259841
2026-05-25 18:45:34,adiafthoroi,,,,political_movement,1864546379752449,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-05-07,2026-05-08,https://library.tiktok.com/ads/detail/?ad_id=1864546379752449
2026-05-25 18:45:34,proeklogikipanagioti,Χαραλάμπους Παναγιώτης,ΕΝΕΡΓΟΙ ΠΟΛΙΤΕΣ,Λευκωσία,manual_resume,1862607826766849,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-16,2026-04-17,https://library.tiktok.com/ads/detail/?ad_id=1862607826766849
2026-05-25 18:45:34,proeklogikipanagioti,Χαραλάμπους Παναγιώτης,ΕΝΕΡΓΟΙ ΠΟΛΙΤΕΣ,Λευκωσία,manual_resume,1863735597650050,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-28,2026-04-29,https://library.tiktok.com/ads/detail/?ad_id=1863735597650050
2026-05-25 18:45:34,veronikapavlidou,Παυλίδου Βερόνικα,ΔΕΚ,Αμμόχωστος,manual_resume,1860890865909313,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,1000,2,2026-03-28,2026-03-29,https://library.tiktok.com/ads/detail/?ad_id=1860890865909313
2026-05-25 18:45:34,veronikapavlidou,Παυλίδου Βερόνικα,ΔΕΚ,Αμμόχωστος,manual_resume,1861115497991170,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-03-30,2026-03-31,https://library.tiktok.com/ads/detail/?ad_id=1861115497991170
2026-05-25 18:45:34,veronikapavlidou,Παυλίδου Βερόνικα,ΔΕΚ,Αμμόχωστος,manual_resume,1861009719256066,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-03-29,2026-03-30,https://library.tiktok.com/ads/detail/?ad_id=1861009719256066
2026-05-25 18:45:34,lakiskonstantinou1,Κωνσταντίνου Λάκης,ΕΔΕΚ,Λεμεσός,manual_resume,1862632985664513,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,1000,2,2026-04-16,2026-04-16,https://library.tiktok.com/ads/detail/?ad_id=1862632985664513
2026-05-25 18:45:34,maria.loizou85,Λοΐζου Μαρία,ΑΜΔΗ,Λεμεσός,manual_resume,1864684179931137,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-05-09,2026-05-10,https://library.tiktok.com/ads/detail/?ad_id=1864684179931137
2026-05-25 18:45:34,ari.habeshian,Χαπεσιάν Άρι,ΔΗΠΑ,Λευκωσία,manual_resume,1861432695547905,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-03,2026-04-05,https://library.tiktok.com/ads/detail/?ad_id=1861432695547905
2026-05-25 18:45:34,deme2023,Χατζησταύρου Δήμητρα,ΑΜΔΗ,Λεμεσός,manual_resume,1864897530607937,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-05-11,2026-05-12,https://library.tiktok.com/ads/detail/?ad_id=1864897530607937
2026-05-25 18:45:34,adrianachristodoulou13,Χριστοδούλου Αδριάνα,ΕΛΑΜ,Λάρνακα,manual_resume,1862697657429009,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-17,2026-04-18,https://library.tiktok.com/ads/detail/?ad_id=1862697657429009
2026-05-25 18:45:34,neolaia.lakedaimonioi,Πατριωτικό Μέτωπο Λακεδαιμόνιοι — youth wing,ΛΑΚΕΔΑΙΜΟΝΙΟΙ,,party_account,1865053991695618,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,100000,275,2026-05-13,2026-05-14,https://library.tiktok.com/ads/detail/?ad_id=1865053991695618
2026-05-25 18:45:34,andreas_papacharalambous,Παπαχαραλάμπους Ανδρέας,ΕΛΑΜ,Λευκωσία,manual_resume,1862721504901122,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,10000,28,2026-04-17,2026-04-18,https://library.tiktok.com/ads/detail/?ad_id=1862721504901122
2026-05-25 18:45:34,lakiskonstantinou1,Κωνσταντίνου Λάκης,ΕΔΕΚ,Λεμεσός,manual_resume,1862632985664529,active,inactive,REMOVED BY TIKTOK,No longer returned by API — deactivated or removed,1000,2,2026-04-16,2026-04-16,https://library.tiktok.com/ads/detail/?ad_id=1862632985664529
